"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÄÜÅÙÃ÷URL","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¾ğ¾î","´ëÇ¥¸Ş´º"
"11474","en","Namdo Sikdang","https://english.visitseoul.net/restaurants/Namdo-Sikdang-EN/ENP011450?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP011450","110-130 204-1, Cheongjin-dong, Jongno-gu, Seoul ","03156 42, Jong-ro 3-gil, Jongno-gu, Seoul ","+82-2-734-0719","","Daily 10:00 - 14:00 / 16:00 - 22:00 (KST) ","Subway Line 5  Gwanghwamun Station  Exit 2,  253m","",""
"52329","en","Bricksand Myeongdong Branch","https://english.visitseoul.net/restaurants/BRICKSAND-Myeongdong/ENP7aevqa?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP7aevqa"," 1st Floor, 8-10 Myeongdong 8-gil, Jung-gu, Seoul ","04536 1st Floor, 8-10 Myeongdong 8-gil, Jung-gu, Seoul ","+82-***","https://www.bricksand.co.kr/","10:00 - 21:50 (Last Order at 21:40)","Subway Line 4, Myeongdong Station, Exit 6, 308m ","KOR","Sweet Brick: 2,600 KRW Dark Brick: 2,600 KRW Basic Brick: 2,000 KRW Amande Brick: 2,500 KRW 8-piece Best Set: 20,600 KRW 12-piece Best Set: 30,100 KRW"
"51899","en","Himalaya Jonggak","https://english.visitseoul.net/restaurants/HimalayaJonggak/ENPe3levx?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPe3levx"," 2nd Floor, 5 Jong-ro 8-gil, Jongno-gu, Seoul ","03189 2nd Floor, 5 Jong-ro 8-gil, Jongno-gu, Seoul ","(+82)***","","10:00-22:00(Break Hours 15:00-17:00, Last Order 21:00) ","","","Lunch Set C \22,000  Dinner VIP Set C \35,000"
"51985","en","ITAEWON KITCHEN","https://english.visitseoul.net/restaurants/ITAEWONKITCHEN/ENP4nropx?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP4nropx","  ","04405 2nd Floor, 34 Usadan-ro, Yongsan-gu, Seoul ","+82-***","http://www.instagram.com/itaewon_kitchen","11:00 - 24:00 ","","","Nasi Lemak \10,000 	 Halal Food (Pizza / Sandwich)	\may vary "
"27571","en","Jeongaematdam","https://english.visitseoul.net/restaurants/Jeongaematdam/ENP027458?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP027458","156-815 91-177, Sadang-dong, Dongjak-gu, Seoul ","06997 10, Dongjak-daero 29na-gil, Dongjak-gu, Seoul ","+82-***","https://www.jeongaematdam.com/","06:00 -  20:00","Subway Lines 4 / 7   Chongsin University (Isu) Station  Exit 14 ,  197m","KOR","Malang Injeolmi, Angbeotteok"
"46911","ja","ÑõÔ³ùÛãİ«¸«ç«ó«É«¥«ó«Ë«à«´«¦«ó«Ë«à","https://japanese.visitseoul.net/restaurants/NamdoHansikJeongdeunnim/Gounnim/JPPn3d13h?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPn3d13h"," «½«¦«ëã¼ ñé? İÁóÚÔ× 79 ","04526 «½«¦«ëã¼«Á«å«ó(ñé)?á¦ğóÓŞÖØ14«­«ë 22-5£¨İÁóÚÔ×£© ","+82-***","","êÅ¡­ÑÑ 11:30¡­21:50 ÷Ï 11:30¡­21:00 £¨14:45¡­17:00 «Ö«ì«¤«¯«¿«¤«à£©","ò¢ù»?1/2?àÊ ¡¸«·«Á«ç«ó¡¹?7ÛãõóÏ¢,  274m","","«¸«ç«ó«É«¥«ó«Ë«àïÒãİ¡¢«´«¦«ó«Ë«àïÒãİ¡¢?ª´ÚùªÈÊÎª·«¿«éïÒãİ£¨2ìÑì¤ß¾ªÇñ¼ÙşÊ¦Òö£©"
"52091","en","ÄÉ¸£¹İ ÆÄ¹Ì¿¡ ½ºÅ×ÀÌ¼Ç","https://english.visitseoul.net/restaurants/KERVANFamilleStation/ENPvds803?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPvds803"," ¼­¿ï ¼­ÃÊ±¸ ¹İÆ÷µ¿ 118-3 2Ãş ¿¡ÇÁÇÇ 216È£","06545 ¼­¿ï ¼­ÃÊ±¸ »çÆò´ë·Î 205 (¹İÆ÷µ¿, CENTRALCITY ¹İÆ÷Ãµ º¹°³ÁÖÂ÷Àå) 2Ãş ¿¡ÇÁÇÇ 216È£","+82-***","https://www.instagram.com/kervankorea/","11:00 - 21:00 ","ÁöÇÏÃ¶ 3/7/9È£¼±  °í¼ÓÅÍ¹Ì³Î¿ª 3¹ø Ãâ±¸,  78m","","Ä¡Å² ½ºÅ×ÀÌÅ© (·±Ä¡ ¼¼Æ®), ¸®Ä¡ÇÇµ¥ (·±Ä¡ ¼¼Æ®) "
"11008","en","Mabongnim's Son's Tteok-bokki","https://english.visitseoul.net/restaurants/Mabongnims-Sons-Tteok-bokki/ENP011005?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP011005"," 292-175, Sindang-dong, Jung-gu, Seoul ","04611 221, Dasan-ro, Jung-gu, Seoul ","+82-2-2253-1466","","00:00 - 24:00 (KST)","Subway Line 2 / 6  Sindang Station  Exit 7,   250m","",""
"4981","zh-TW","Mokro","https://tchinese.visitseoul.net/restaurants/Mokro-TC/TCP004978?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP004978","06030 âÏì³÷åÜ¬ã¼Ë°ÑõÏ¡ãæŞŞÔ× 577-12","06030 âÏì³ã¼Ë°ÑõÏ¡ääÏÎïÍÖØ28Ê¶18 ","+82-2-548-7500","","ñÎìé~ñÎçé 10:00-20:00 ñÎìí 09:30-20:00 ","ò¢ôÑ3ûÜàÊ ääÏÎïÍó× 4ûÜõóÏ¢,  62m","","Îõí­"
"8591","zh-CN","Ù¥Ô×?í­","https://chinese.visitseoul.net/restaurants/Myeongdongkyoja-CN/CNP008570?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP008570","100-809 âÏ?ñé?Ù¥Ô×2Ê¶ 25-2 ","04537 âÏ?ã¼ñé?Ù¥Ô×10Ê¶29 ","+82-***","http://www.mdkj.co.kr","10:30 ~ 21:00 KST","ò¢?4?? Ù¥Ô×ó× 8?õóÏ¢,  183m","","Óïï·Øü ÚåØü ?í­"
"3080","en","Mayfield Hotel","https://english.visitseoul.net/restaurants/NakwonMayfield-Hotel/ENP003077?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP003077"," 426 Oebalsan-dong, Gangseo-gu, Seoul ","07506 94, Banghwa-daero, Gangseo-gu, Seoul ","+82-***","http://www.mayfield.co.kr","11:30~14:30, 17:30~21:30 KST","Subway  Line5/ 9  Gimpo Int`l Airport  Station  domestic terminal Gate 8,  Take the shuttle bus from platform 7   ","","Korea Beef Sirloin Steak Special Korea Large Beef Ribs Special Korea Seasoned Large Beef Ribs"
"52087","en","New Delhi","https://english.visitseoul.net/restaurants/Newdelhi/ENP27qmwv?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP27qmwv"," ¼­¿ï °­³²±¸ ½Å»çµ¿ 613-15 ","06022 ¼­¿ï °­³²±¸ ³íÇö·Î176±æ 28 (½Å»çµ¿) ","+82-2-541-9300","","11:00 - 22:00 ","ÁöÇÏÃ¶ 3È£¼± ¾Ğ±¸Á¤¿ª 2¹ø Ãâ±¸,  229m","","Ä¡Å² ¸¶Ä«´Ï(³­ ¶Ç´Â ¹ä Æ÷ÇÔ), ÅºµÎ¸® Ä¡Å² »ø·¯µå, ÅºµÎ¸®Ä¡Å² full "
"14417","en","Oworui Jong","https://english.visitseoul.net/restaurants/Oworui-Jong1/ENP014415?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP014415"," 745-11 Hannam-dong, Yongsan-gu, Seoul, Republic of Korea ","04348 34 Itaewon-ro 45-gil, Yongsan-gu, Seoul, Republic of Korea (ÇÑ³²µ¿) ","+82-2-749-9481","","11:00 ~ 18:00 KST","Subway Line 6 Itaewon Station Exit 2, 655m   ","","Baguette"
"52260","ja","«Ñ«ë«É«ß«ë«Ğ«ó «««ó«Ê«à(Ë°Ñõ)ÜâïÁ","https://japanese.visitseoul.net/restaurants/Paldo-Milbang-Gangnam/JPPdn21ou?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPdn21ou"," «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«««ó«Ê«à«Ç«í94«®«ë11 2Í­ ","06129 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«««ó«Ê«à«Ç«í94«®«ë11 2Í­ ","+82-2-555-8518","https://naver.me/Gq84I9hO","11:00?22:00 «é«¹«È«ª?«À? 21:00","ò¢ù»?2?àÊ/«·«ó«Ö«ó«À«ó(ãæİÎÓĞ)àÊ¡¸«««ó«Ê«à(«Ï«ë«×«é«ó«È?Î¡)¡¹?11Ûã¡¤12ÛãõóÏ¢, 169m","ùÛ?åŞ","«é«ó«Á =«««ë«°«¯«¹¡¢«È«ó«««Ä¡¢«Ó«Ó«ó«Ğ  «Ç«£«Ê? =«Á«ç«ó«´«ë¡¢«Ñ«¸«ç«ó¡¢«Ô«ç«Ã«Á«à(«»«Ã«È«á«Ë«å?)"
"52312","ko","ºê¸¯»÷µå ¿ø±×·ÎºêÁ¡","https://korean.visitseoul.net/restaurants/BRICKSAND-ONE-GROVE/KOP8skiqh?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP8skiqh"," ¼­¿ï °­¼­±¸ ¸¶°îµ¿ 769 ","07800 ¼­¿ï °­¼­±¸ °øÇ×´ë·Î 165 Bµ¿ ÁöÇÏ1Ãş EB125È£ ","***","https://www.bricksand.co.kr/","ÆòÀÏ 08:00 - 22:00  ÁÖ¸» 10:30 - 22:00  (¶ó½ºÆ®¿À´õ 21:50)","ÁöÇÏÃ¶ 5È£¼± ¸¶°î¿ª 2¹øÃâ±¸, 213m","ÇÑ±¹¾î","´ŞÄŞºê¸¯ 2,600¿ø  ´ÙÅ©ºê¸¯ 2,600¿ø  ±âº»ºê¸¯ 2,000¿ø  ¾Æ¸ùºê¸¯ 2,500¿ø  8°³ÀÔ º£½ºÆ®¼¼Æ® 20,600¿ø  12°³ÀÔ º£½ºÆ®¼¼Æ® 30,100¿ø"
"50805","zh-TW","Ø«øİè©","https://tchinese.visitseoul.net/restaurants/MapoOk/TCPl6vvmp?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPl6vvmp"," âÏì³÷åÜ¬ã¼Ø«øİÏ¡÷ÏïÍÖØ312 £¬1×§ ","04165 âÏì³÷åÜ¬ã¼Ø«øİÏ¡÷ÏïÍÖØ312 £¬1×§ ","+82-2-716-6661","","7:00~21:00","ò¢ôÑ5ûÜàÊØ«øİó×1ûÜõóÏ¢£¬263m","",""
"50817","en","MAPO-OK","https://english.visitseoul.net/restaurants/MapoOk/ENPl6vvmp?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPl6vvmp"," 312 Tojeong-ro, 1st floor, Mapo-gu, Seoul ","04165 312 Tojeong-ro, 1st floor, Mapo-gu, Seoul ","+82-2-716-6661","","7:00~21:00","Subway Line 5, Mapo Station, Exit 1, 263m ","",""
"52261","zh-CN","ø¢Ô³ØüÛ©Ë°Ñõ?ïÁ","https://chinese.visitseoul.net/restaurants/Paldo-Milbang-Gangnam/CNPdn21ou?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPdn21ou"," âÏ?ã¼Ë°Ñõ?Ë°ÑõÓŞÖØ94Ê¶11 2? ","06129 âÏ?ã¼Ë°Ñõ?Ë°ÑõÓŞÖØ94Ê¶11 2? ","+82-2-555-8518","https://naver.me/Gq84I9hO","11:00~22:00 ïÃóÉï¸ò­??£º21:00","ò¢?2??/ãæİÎÓĞ?Ë°Ñõó×11/12?õóÏ¢£¬169m","??","çíóÉ =Óïï·Øü¡¢íÈîÄÛÉ¡¢Úå?£¬?óÉ= ?ãÒûı?¡¢ú­?Ö?¡¢?ãÒ?îÄô±Íé£¨?ãÒ÷ßóÉÖù×â£©"
"28443","zh-TW","ù¨ÔğÚë1978","https://tchinese.visitseoul.net/restaurants/PETERPANT-1978/TCP028351?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP028351"," âÏì³ã¼à¤ÓŞÚ¦Ï¡æÅıûÔ×90-5ûÜ ","03698 âÏì³ã¼à¤ÓŞÚ¦Ï¡ñùÊ¥ÖØ10 ","+82-2-336-4775","https://smartstore.naver.com/peterpanbakery","08:00~21:00","ò¢ôÑ 2ûÜàÊ /ÌÈëùñéäçàÊ / Ñ¦íŞôÑÖØ  ûğÓŞìıÏ¢ó× 8ûÜõóÏ¢,  üµã«7612ÖØ¡¢7734ÖØûä7739ÖØÍëó³£¬î¤æÅıûÔ×ËÜÚÅñéãıù»ó³,  79m","ùÛÙş",""
"28551","zh-CN","ù¨ÔğÚë1978	","https://chinese.visitseoul.net/restaurants/PETERPANT-19781/CNP028351?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP028351"," âÏ?ã¼à¤ÓŞ??æÅıûÔ×90-5? ","03698 âÏ?ã¼à¤ÓŞ???Ê¥ÖØ10 ","+82-2-336-4775","https://smartstore.naver.com/peterpanbakery","08:00~21:00","ò¢? 2?? / ÌÈ?ñéäç? / Ïõ??ÖØ  ûğÓŞìıÏ¢ó× 8?õóÏ¢,  ?ã«7612ÖØ¡¢7734ÖØûä7739ÖØÍëÎß?£¬î¤æÅıûÔ×ËÜÚÅñéãıù»?,  79m","??",""
"5471","ja","PaPaho","https://japanese.visitseoul.net/restaurants/PaPaho-J/JPP005470?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP005470","  ","06072 «½«¦«ëã¼Ë°Ñõ?çµÔÔÓŞÖØ137«­«ë3(?ÓÁÔ×) ","+82-2-543-6885","","øÁìí 11:00 ~ 14:30 / 17:00 ~ 21:00 (KST) ñÎØÇ 11:00 ~ 14:30 / 17:00 ~ 20:30 (KST)","ò¢ù»?7?àÊ¡¸«Á«ç«ó«À«à¡¹? 13ÛãõóÏ¢,  238m","","«Ù«È«Ê«àÖù×â"
"4496","zh-CN","ÛÜ×ìúÅ(Paengnihyang)","https://chinese.visitseoul.net/restaurants/Paengnihyang-JP/CNP004475?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP004475","150-763 âÏ?ã¼çµÔôøİ?æ£ì®?Ô× 60 ","07345 âÏ?ã¼çµÔôøİ?×¿ß²ÖØ50 57?","+82-***","https://www.63restaurant.co.kr/introduction/introduction.r63?shop_idrest=31020","11:30 ~ 15:00, 17:30 ~ 21:30 KST","ò¢?9??  ?Ë°ó×  3?õóÏ¢,  1200m","",""
"4501","zh-TW","ÛÜ×ìúÅ","https://tchinese.visitseoul.net/restaurants/Paengnihyang-TC/TCP004475?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP004475","150-763 âÏì³ã¼çµÔôøİÏ¡æ£ëøÓöÔ×60 ","07345 âÏì³ã¼çµÔôøİÏ¡×¿ß²ÖØ50 57öµ","+82-***","https://www.63restaurant.co.kr/introduction/introduction.r63?shop_idrest=31020","11:30 ~ 15:00 / 17:30 ~ 21:30 KST","ò¢ôÑ9ûÜàÊ  ßßË°ó×  3ûÜõóÏ¢,  1200m","ùÛÙş,çÈÙş,ìíÙş,ñéÙş",""
"52259","ko","ÆÈµµ¹Ğ¹æ °­³²º»Á¡","https://korean.visitseoul.net/restaurants/Paldo-Milbang-Gangnam/KOPdn21ou?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPdn21ou"," ¼­¿ï °­³²±¸ ¿ª»ïµ¿ 818-13 ","06129 ¼­¿ï °­³²±¸ °­³²´ë·Î94±æ 11 2Ãş ","02-555-8518","https://naver.me/Gq84I9hO","11:00~22:00 ¶ó½ºÆ®¿À´õ 21:00","ÁöÇÏÃ¶ 2È£¼±/½ÅºĞ´ç¼± °­³²¿ª 11¹ø/12¹øÃâ±¸, 169m","ÇÑ±¹¾î","Á¡½É =Ä®±¹¼ö, µ·±î½º,ºñºö¹ä Àú³á= Àü°ñ, ÆÄÀü, »ÀÂò (ÇÑ»ó¸Ş´º)"
"28510","en","PeterPan 1978","https://english.visitseoul.net/restaurants/Peter-Pan-1978/ENP028351?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP028351"," 90-5 Yeonhui-dong, Seodaemun-gu, Seoul ","03698 10 Jeungga-ro, Seodaemun-gu, Seoul ","+82-2-336-4775","https://smartstore.naver.com/peterpanbakery","08:00~21:00","Subway Line 2 / Gyeongui Central Line/ Airport Railroad  Hongik University Station  Exit8,  Transfer to bus numbers 7612, 7734, or 7739 and get off at Yeonhui-dong Community Center,  79m","KOR",""
"11721","ja","10 corso como cafe ","https://japanese.visitseoul.net/restaurants/10-corso-como-cafe/JPP011717?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP011717","135-954 «½«¦«ëã¼Ë°Ñõ??ÓÁÔ×79 ","06015 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í416 (?ÓÁÔ×)","+82-2-547-3010","","12:00~22:00 (16:30~18:00 «Ö«ì«¤«¯«¿«¤«à) ","ò¢ù»?«¹«¤«ó¡¤«Ö«ó«À«ó(â©ìÒ¡¤İÎÓĞ)àÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?3ÛãõóÏ¢,  120m","çÈåŞ","«¤«¿«ê«¢Öù×â"
"48072","zh-TW","Popeyeõ¤Ò´?","https://tchinese.visitseoul.net/restaurants/2024-bbobbai/TCP7mfot9?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP7mfot9"," âÏì³÷åÜ¬ã¼áæ÷çÏ¡ãæô¹Ô× 7 ","05504 âÏì³?÷çÏ¡çó×ùù¯ĞºÖØ35Ê¶104 ","+82-2-416-7235","","Øßìí 11:00~21:00","ò¢ôÑ2 ûÜàÊ  íÙãøÔ¤Ï¢ó×  3 ûÜõóÏ¢,   527m","",""
"52314","zh-CN","BRICKSAND ONE-GROVEïÁ","https://chinese.visitseoul.net/restaurants/BRICKSAND-ONE-GROVE/CNP8skiqh?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP8skiqh"," âÏ?ã¼Ë°à¤?ÍöùûÓŞÖØ165 B?ò¢ù»1? EB125? ","07800 âÏ?ã¼Ë°à¤?ÍöùûÓŞÖØ165 B?ò¢ù»1? EB125? ","+82-***","https://www.bricksand.co.kr/","øÁìí£º08:00 - 22:00  ñ²ØÇ£º10:30 - 22:00  (ïÃóÉï¸ò­??£º21:50)","ò¢?5??Ø«ÍÛó×2?õóÏ¢£¬213m","??","?ÚÌ??£º2,600?êª  ıÙÎå??£º2,600?êª  ?îğê«Ú«??£º2,000?êª  úºìÒ??£º2,500?êª  8Øİ¡ìÑ??ùì£º20,600?êª  12Øİ¡ìÑ??ùì£º30,100?êª"
"39856","zh-CN","Cafe Comma ùêïÌïÁ","https://chinese.visitseoul.net/restaurants/CafeCommaùêïÌïÁ?/CNP039840?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP039840"," âÏ?Ø«øİ?ùêïÌÔ×441-35 ","04020 âÏ?ã¼Ø«øİ?øÕ?ÖØ49£¨ùêïÌÔ×£© ","+82-***","https://www.instagram.com/cafecomma_official","10:00 ~ 22:00 (KST)","ò¢?6?? ØĞ?ó× 2?õóÏ¢,  670m","",""
"12414","zh-TW","ÙíÏãü£","https://tchinese.visitseoul.net/restaurants/Mugunghwa-TC/TCP012402?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP012402","100-721 âÏì³ã¼ñéÏ¡á³ÍëÔ×1 ","04533 âÏì³ã¼ñéÏ¡ëàò¨ÖØ30 ","+82-2-317-7061","https://www.lottehotel.com/seoul-hotel/ko/dining/restaurant-mugunghwa","11:30~14:30 / 17:30~21:30 KST","ò¢ôÑ2ûÜàÊ ëàò¨ÖØó×  8ûÜõóÏ¢,  68m","ùÛÙş",""
